com.example.anse_ai.app-jetified-window-java-1.0.0-beta04-0 C:\Users\Jules\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\res
com.example.anse_ai.app-jetified-annotation-experimental-1.1.0-1 C:\Users\Jules\.gradle\caches\transforms-3\3d2f03fc996c2e0aa3dee5cfa3002cd1\transformed\jetified-annotation-experimental-1.1.0\res
com.example.anse_ai.app-core-1.8.0-2 C:\Users\Jules\.gradle\caches\transforms-3\6c370c0d11951b8869a9ff66c2237bc8\transformed\core-1.8.0\res
com.example.anse_ai.app-lifecycle-runtime-2.3.1-3 C:\Users\Jules\.gradle\caches\transforms-3\82112359ef27c86626e392f5169dc84a\transformed\lifecycle-runtime-2.3.1\res
com.example.anse_ai.app-jetified-core-ktx-1.8.0-4 C:\Users\Jules\.gradle\caches\transforms-3\a5b86e2216ec01e6a145a96ccdc57b09\transformed\jetified-core-ktx-1.8.0\res
com.example.anse_ai.app-jetified-window-1.0.0-beta04-5 C:\Users\Jules\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\res
com.example.anse_ai.app-debug-6 C:\Users\Jules\Desktop\AI projects\anse\anse_ai\android\app\src\debug\res
com.example.anse_ai.app-main-7 C:\Users\Jules\Desktop\AI projects\anse\anse_ai\android\app\src\main\res
com.example.anse_ai.app-pngs-8 C:\Users\Jules\Desktop\AI projects\anse\anse_ai\android\build\app\generated\res\pngs\debug
com.example.anse_ai.app-resValues-9 C:\Users\Jules\Desktop\AI projects\anse\anse_ai\android\build\app\generated\res\resValues\debug
com.example.anse_ai.app-rs-10 C:\Users\Jules\Desktop\AI projects\anse\anse_ai\android\build\app\generated\res\rs\debug
com.example.anse_ai.app-mergeDebugResources-11 C:\Users\Jules\Desktop\AI projects\anse\anse_ai\android\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.anse_ai.app-mergeDebugResources-12 C:\Users\Jules\Desktop\AI projects\anse\anse_ai\android\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.anse_ai.app-merged_res-13 C:\Users\Jules\Desktop\AI projects\anse\anse_ai\android\build\app\intermediates\merged_res\debug
com.example.anse_ai.app-packaged_res-14 C:\Users\Jules\Desktop\AI projects\anse\anse_ai\android\build\flutter_tts\intermediates\packaged_res\debug
com.example.anse_ai.app-packaged_res-15 C:\Users\Jules\Desktop\AI projects\anse\anse_ai\android\build\speech_to_text\intermediates\packaged_res\debug
